#cache_mem:irm    0x80000000          line=0,valid={0,0},age={0,0},id={0x0000000,0x0000000}
0x80000000:jal    zero,0x00050        pc=0x800000a0,zero=0x80000004
#cache_mem:irm    0x800000a0          line=2,valid={0,0},age={0,0},id={0x0000000,0x0000000}
0x800000a0:auipc  sp,0x00008          sp=0x800000a0+0x00008000=0x800080a0
#cache_mem:irh    0x800000a4          line=2,age=0,id=0x1000001,block[0]={0x00008117,0xf6010113,0xf99ff0ef,0x058000ef}
0x800000a4:addi   sp,sp,0xf60         sp=0x800080a0+0xffffff60=0x80008000
#cache_mem:irh    0x800000a8          line=2,age=0,id=0x1000001,block[0]={0x00008117,0xf6010113,0xf99ff0ef,0x058000ef}
0x800000a8:jal    ra,0xfffcc          pc=0x80000040,ra=0x800000ac
#cache_mem:irm    0x80000040          line=4,valid={0,0},age={0,0},id={0x0000000,0x0000000}
0x80000040:auipc  a0,0x00000          a0=0x80000040+0x00000000=0x80000040
#cache_mem:irh    0x80000044          line=4,age=0,id=0x1000000,block[0]={0x00000517,0x0fc50513,0x00000597,0x0f458593}
0x80000044:addi   a0,a0,0x0fc         a0=0x80000040+0x000000fc=0x8000013c
#cache_mem:irh    0x80000048          line=4,age=0,id=0x1000000,block[0]={0x00000517,0x0fc50513,0x00000597,0x0f458593}
0x80000048:auipc  a1,0x00000          a1=0x80000048+0x00000000=0x80000048
#cache_mem:irh    0x8000004c          line=4,age=0,id=0x1000000,block[0]={0x00000517,0x0fc50513,0x00000597,0x0f458593}
0x8000004c:addi   a1,a1,0x0f4         a1=0x80000048+0x000000f4=0x8000013c
#cache_mem:irm    0x80000050          line=5,valid={0,0},age={0,0},id={0x0000000,0x0000000}
#cache_mem:dwm    0x8000013c          line=3,valid={0,0},age={0,0},id={0x0000000,0x0000000}
0x80000050:sw     zero,0x000(a0)      mem[0x8000013c]=0x00000000
#cache_mem:irh    0x80000054          line=5,age=0,id=0x1000000,block[0]={0x00052023,0x00450513,0xfeb54ce3,0x00008067}
0x80000054:addi   a0,a0,0x004         a0=0x8000013c+0x00000004=0x80000140
#cache_mem:irh    0x80000058          line=5,age=0,id=0x1000000,block[0]={0x00052023,0x00450513,0xfeb54ce3,0x00008067}
0x80000058:blt    a0,a1,0xffc         (0x80000140<0x8000013c)=0->pc=0x8000005c
#cache_mem:irh    0x8000005c          line=5,age=0,id=0x1000000,block[0]={0x00052023,0x00450513,0xfeb54ce3,0x00008067}
