@80000000
6F 00 00 0A 6F 00 40 08 6F 00 00 08 6F 00 C0 07
6F 00 80 07 6F 00 40 07 6F 00 00 07 6F 00 C0 06
6F 00 80 06 6F 00 40 06 6F 00 00 06 6F 00 C0 05
6F 00 80 05 00 00 00 00 00 00 00 00 00 00 00 00
17 05 00 00 13 05 C5 0F 97 05 00 00 93 85 45 0F
23 20 05 00 13 05 45 00 E3 4C B5 FE 67 80 00 00
13 01 01 FF 23 22 A1 00 13 05 00 02 B7 05 02 00
93 85 65 02 23 20 B1 00 B3 05 20 00 EF 00 40 01
13 01 01 01 6F 00 00 00 13 05 10 00 6F F0 5F FD
13 10 F0 01 73 00 10 00 13 50 70 40 67 80 00 00
17 81 00 00 13 01 01 F6 EF F0 9F F9 EF 00 80 05
6F F0 1F FB 13 00 00 00 B3 02 B5 02 33 93 C2 02
B3 A3 55 02 33 BE C5 02 67 80 00 00 B3 C2 A5 02
33 43 A5 02 B3 C3 05 02 33 DE C5 02 B3 5E A6 02
33 5F 05 02 67 80 00 00 B3 E2 A5 02 33 E3 C5 02
B3 63 06 02 33 7E B5 02 B3 7E B6 02 33 FF 05 02
67 80 00 00 13 01 01 FF 23 20 11 00 13 05 F0 FF
B7 D5 12 00 93 85 75 68 37 B6 96 00 13 06 F6 43
EF F0 9F F9 EF F0 9F FA EF F0 1F FC 83 20 01 00
13 01 01 01 13 05 00 00 67 80 00 00
